### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 75%|███████▌  | 49/65 [00:01<00:00, 32.30it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.35it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.37it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.45it/s]
100%|██████████| 65/65 [00:02<00:00, 32.45it/s]
100%|██████████| 65/65 [00:02<00:00, 28.09it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.18it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.37it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.07it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.76it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.62it/s]
 31%|███       | 20/65 [00:00<00:01, 28.46it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.73it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.53it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.04it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.47it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.72it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.93it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 31.98it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.07it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.14it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.19it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.18it/s]
100%|██████████| 65/65 [00:02<00:00, 27.63it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.16it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.47it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.77it/s]
 20%|██        | 13/65 [00:00<00:02, 23.81it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.53it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.31it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.51it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.36it/s]
 51%|█████     | 33/65 [00:01<00:01, 30.97it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.32it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.51it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.60it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 31.77it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 31.93it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.05it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.08it/s]
100%|██████████| 65/65 [00:02<00:00, 32.09it/s]
100%|██████████| 65/65 [00:02<00:00, 27.57it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.20it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.65it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.23it/s]
 20%|██        | 13/65 [00:00<00:02, 24.18it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.75it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.44it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.60it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.39it/s]
 51%|█████     | 33/65 [00:01<00:01, 30.94it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.29it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.47it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.66it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 31.81it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 31.94it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.01it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.09it/s]
100%|██████████| 65/65 [00:02<00:00, 32.09it/s]
100%|██████████| 65/65 [00:02<00:00, 27.80it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.21it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.70it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.42it/s]
 20%|██        | 13/65 [00:00<00:02, 24.61it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.37it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.20it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.54it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.40it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.01it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.36it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.61it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.88it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.05it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.17it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.18it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.32it/s]
100%|██████████| 65/65 [00:02<00:00, 33.35it/s]
100%|██████████| 65/65 [00:02<00:00, 28.37it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.35it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.20it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.59it/s]
 20%|██        | 13/65 [00:00<00:02, 24.55it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.17it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.92it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.09it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.92it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.45it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.83it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.11it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.25it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.34it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.38it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.48it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.49it/s]
100%|██████████| 65/65 [00:02<00:00, 32.48it/s]
100%|██████████| 65/65 [00:02<00:00, 28.15it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.25it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.74it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.29it/s]
 20%|██        | 13/65 [00:00<00:02, 24.32it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.96it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.74it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.93it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.81it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.34it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.70it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.97it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.22it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.30it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.39it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.42it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.44it/s]
100%|██████████| 65/65 [00:02<00:00, 32.43it/s]
100%|██████████| 65/65 [00:02<00:00, 27.88it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.25it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.90it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.80it/s]
 20%|██        | 13/65 [00:00<00:02, 24.85it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.50it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.26it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.41it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.24it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.82it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.24it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.47it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.73it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.85it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.94it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.97it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.06it/s]
100%|██████████| 65/65 [00:02<00:00, 33.09it/s]
100%|██████████| 65/65 [00:02<00:00, 28.38it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.26it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.96it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.64it/s]
 20%|██        | 13/65 [00:00<00:02, 24.76it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.47it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.27it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.46it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.30it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.92it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.34it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.69it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.95it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.07it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.22it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.97it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.85it/s]
100%|██████████| 65/65 [00:02<00:00, 32.70it/s]
100%|██████████| 65/65 [00:02<00:00, 28.37it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:16,  3.88it/s]
  8%|▊         | 5/65 [00:00<00:03, 15.34it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.77it/s]
 20%|██        | 13/65 [00:00<00:02, 25.48it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.75it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.22it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.23it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.02it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.45it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.69it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.88it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.10it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.20it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.23it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.34it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 32.45it/s]
100%|██████████| 65/65 [00:02<00:00, 28.57it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.61it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.38it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.56it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.15it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.84it/s]
 31%|███       | 20/65 [00:00<00:01, 29.65it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.72it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.53it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.02it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.37it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.50it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.33it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.32it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.35it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.31it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.22it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.25it/s]
100%|██████████| 65/65 [00:02<00:00, 28.49it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.48it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.22it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.23it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.95it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.80it/s]
 31%|███       | 20/65 [00:00<00:01, 29.60it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.59it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.19it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.57it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.78it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.11it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.30it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.45it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.40it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.43it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.51it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.60it/s]
100%|██████████| 65/65 [00:02<00:00, 28.25it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.47it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.49it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.25it/s]
 20%|██        | 13/65 [00:00<00:02, 25.33it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.95it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.63it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.78it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.56it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.14it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.50it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.71it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.91it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.08it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.13it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.24it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.35it/s]
100%|██████████| 65/65 [00:02<00:00, 33.33it/s]
100%|██████████| 65/65 [00:02<00:00, 28.74it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.43it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.24it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.97it/s]
 20%|██        | 13/65 [00:00<00:02, 25.03it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.70it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.49it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.63it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.49it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.06it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.37it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.65it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.85it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.02it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.16it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.20it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.26it/s]
100%|██████████| 65/65 [00:02<00:00, 33.28it/s]
100%|██████████| 65/65 [00:02<00:00, 28.66it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.41it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.25it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.77it/s]
 20%|██        | 13/65 [00:00<00:02, 24.70it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.43it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.23it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.55it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.39it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.98it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.28it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.58it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.85it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.98it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.10it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.17it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.31it/s]
100%|██████████| 65/65 [00:02<00:00, 33.26it/s]
100%|██████████| 65/65 [00:02<00:00, 28.57it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.25it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.79it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.55it/s]
 20%|██        | 13/65 [00:00<00:02, 24.71it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.49it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.31it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.53it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.39it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.03it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.38it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.70it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.91it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.08it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.11it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.14it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.24it/s]
100%|██████████| 65/65 [00:02<00:00, 33.27it/s]
100%|██████████| 65/65 [00:02<00:00, 28.44it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.50it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.60it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.29it/s]
 20%|██        | 13/65 [00:00<00:02, 25.29it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.94it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.66it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.82it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.61it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.18it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.51it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.82it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.96it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.04it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.15it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.23it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.35it/s]
100%|██████████| 65/65 [00:02<00:00, 33.30it/s]
100%|██████████| 65/65 [00:02<00:00, 28.94it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.33it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.20it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.96it/s]
 20%|██        | 13/65 [00:00<00:02, 24.83it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.33it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.97it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.14it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.88it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.41it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.68it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.95it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.05it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.33it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.33it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.39it/s]
100%|██████████| 65/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 28.20it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.70it/s]
  8%|▊         | 5/65 [00:00<00:03, 15.04it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.19it/s]
 20%|██        | 13/65 [00:00<00:02, 25.03it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.53it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.15it/s]
