### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 86%|████████▌ | 24/28 [00:01<00:00, 20.00it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.28it/s]
100%|██████████| 28/28 [00:01<00:00, 16.14it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.46it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.44it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.45it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.24it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.71it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.28it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.24it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.67it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.15it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.44it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 15.31it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.33it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.31it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.22it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.84it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.58it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.77it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.54it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.02it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.35it/s]
100%|██████████| 28/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 15.25it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.57it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.78it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.51it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.64it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.97it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.03it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.82it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.35it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.76it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.04it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.23it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.41it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.52it/s]
100%|██████████| 28/28 [00:01<00:00, 15.50it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 11%|█         | 3/28 [00:00<00:03,  7.07it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.04it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.87it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.63it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.89it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.71it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.25it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.69it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.00it/s]
100%|██████████| 28/28 [00:01<00:00, 15.78it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.65it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.98it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.06it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.54it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.21it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.32it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.08it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.63it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.03it/s]
100%|██████████| 28/28 [00:01<00:00, 20.31it/s]
100%|██████████| 28/28 [00:01<00:00, 16.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.25it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.05it/s]
 21%|██▏       | 6/28 [00:00<00:02, 10.87it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.27it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.39it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.78it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.72it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.37it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.84it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.08it/s]
100%|██████████| 28/28 [00:01<00:00, 15.32it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 11%|█         | 3/28 [00:00<00:03,  7.02it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.49it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.57it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.93it/s]
 50%|█████     | 14/28 [00:01<00:00, 18.23it/s]
 61%|██████    | 17/28 [00:01<00:00, 19.02it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.41it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.67it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.94it/s]
100%|██████████| 28/28 [00:01<00:00, 15.69it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.32it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.13it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.39it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.99it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.74it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.95it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.67it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.11it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.42it/s]
100%|██████████| 28/28 [00:01<00:00, 19.69it/s]
100%|██████████| 28/28 [00:01<00:00, 15.31it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.77it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.36it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.18it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.27it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.45it/s]
 50%|█████     | 14/28 [00:00<00:00, 17.83it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.66it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.97it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.33it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.58it/s]
100%|██████████| 28/28 [00:01<00:00, 19.80it/s]
100%|██████████| 28/28 [00:01<00:00, 15.77it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.71it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.64it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.41it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.79it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.92it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.75it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.33it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.73it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.04it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.39it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.52it/s]
100%|██████████| 28/28 [00:01<00:00, 15.38it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.60it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.99it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.01it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.47it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.03it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.12it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.85it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.36it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 20.14it/s]
100%|██████████| 28/28 [00:01<00:00, 15.95it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.56it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.81it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.68it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.19it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.86it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.94it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.71it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 19.94it/s]
100%|██████████| 28/28 [00:01<00:00, 15.80it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.96it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.36it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.73it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.21it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.19it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.95it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.49it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.96it/s]
100%|██████████| 28/28 [00:01<00:00, 20.34it/s]
100%|██████████| 28/28 [00:01<00:00, 16.07it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.50it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.77it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.62it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.20it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.91it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.09it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.80it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 20.03it/s]
100%|██████████| 28/28 [00:01<00:00, 15.64it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 11%|█         | 3/28 [00:00<00:03,  7.27it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.00it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.71it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.49it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.72it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.52it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.08it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.43it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 15.44it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.56it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.11it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.88it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.07it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.89it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.49it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.88it/s]
100%|██████████| 28/28 [00:01<00:00, 20.22it/s]
100%|██████████| 28/28 [00:01<00:00, 15.74it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.56it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.89it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.87it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.43it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.12it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.25it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.01it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.57it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.00it/s]
100%|██████████| 28/28 [00:01<00:00, 20.36it/s]
100%|██████████| 28/28 [00:01<00:00, 16.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.59it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.43it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.90it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.07it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.49it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.45it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.08it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.50it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.77it/s]
100%|██████████| 28/28 [00:01<00:00, 15.37it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.53it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.92it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.59it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.27it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.34it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.08it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.53it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.85it/s]
100%|██████████| 28/28 [00:01<00:00, 20.22it/s]
100%|██████████| 28/28 [00:01<00:00, 15.78it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.36it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.04it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.75it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.90it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.73it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.01it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.38it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.60it/s]
100%|██████████| 28/28 [00:01<00:00, 15.58it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 11%|█         | 3/28 [00:00<00:03,  6.95it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.40it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.10it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.24it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.65it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.55it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.09it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.52it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.78it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.76it/s]
 11%|█         | 3/28 [00:00<00:03,  7.57it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.51it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.41it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.92it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.02it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.87it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.47it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.03it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.25it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.57it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.74it/s]
100%|██████████| 28/28 [00:01<00:00, 15.76it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.31it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.13it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.14it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.00it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.10it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.36it/s]
 61%|██████    | 17/28 [00:01<00:00, 17.91it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.36it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.71it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.03it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.30it/s]
100%|██████████| 28/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 15.16it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.37it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.51it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.54it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.06it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.70it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.86it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.65it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.10it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.44it/s]
100%|██████████| 28/28 [00:01<00:00, 19.73it/s]
100%|██████████| 28/28 [00:01<00:00, 15.42it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.62it/s]
 11%|█         | 3/28 [00:00<00:03,  7.33it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.64it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.60it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.85it/s]
 50%|█████     | 14/28 [00:01<00:00, 18.02it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.82it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.36it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.79it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.15it/s]
100%|██████████| 28/28 [00:01<00:00, 15.99it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.51it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.38it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.17it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.14it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.07it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.80it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.61it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.94it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.35it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 15.45it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.95it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.70it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.44it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.07it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.33it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.33it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.06it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.79it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.07it/s]
