### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue
=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7
=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.
 83%|████████▎ | 91/109 [00:04<00:00, 19.82it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.93it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.92it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.92it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.81it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.83it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.85it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.94it/s]
100%|██████████| 109/109 [00:05<00:00, 18.55it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.41it/s]
  3%|▎         | 3/109 [00:00<00:15,  6.83it/s]
  5%|▍         | 5/109 [00:00<00:10, 10.08it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.85it/s]
 10%|█         | 11/109 [00:00<00:06, 16.01it/s]
 12%|█▏        | 13/109 [00:01<00:05, 16.88it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.60it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.13it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.57it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.82it/s]
 21%|██        | 23/109 [00:01<00:04, 19.02it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.22it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.41it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.47it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.52it/s]
 30%|███       | 33/109 [00:02<00:03, 19.56it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.60it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.60it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.57it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.59it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.60it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.55it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.59it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.59it/s]
 47%|████▋     | 51/109 [00:02<00:02, 19.63it/s]
 49%|████▊     | 53/109 [00:03<00:02, 19.58it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.60it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.62it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.62it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.64it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.64it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.65it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.63it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.69it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.77it/s]
 67%|██████▋   | 73/109 [00:04<00:01, 19.77it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.76it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.72it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.61it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.59it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.58it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.56it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.62it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.53it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.50it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.49it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.42it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.38it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.41it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.44it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.52it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.59it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.66it/s]
100%|██████████| 109/109 [00:05<00:00, 19.68it/s]
100%|██████████| 109/109 [00:05<00:00, 18.22it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:41,  2.58it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.96it/s]
  6%|▋         | 7/109 [00:00<00:07, 13.21it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.51it/s]
 11%|█         | 12/109 [00:00<00:05, 16.59it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.44it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.07it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.55it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.10it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.45it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.56it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.73it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.90it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.91it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.92it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.05it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.05it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.06it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.03it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.00it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.96it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.94it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.88it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.80it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.90it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.97it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.97it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.98it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 19.86it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.86it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.89it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.04it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.01it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.98it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.02it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.02it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.94it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.90it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.91it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.79it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.78it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.76it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.77it/s]
100%|██████████| 109/109 [00:05<00:00, 19.77it/s]
100%|██████████| 109/109 [00:05<00:00, 18.64it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.55it/s]
  3%|▎         | 3/109 [00:00<00:15,  7.04it/s]
  6%|▌         | 6/109 [00:00<00:08, 12.08it/s]
  7%|▋         | 8/109 [00:00<00:07, 14.04it/s]
 10%|█         | 11/109 [00:00<00:05, 16.47it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.77it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.54it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.12it/s]
 21%|██        | 23/109 [00:01<00:04, 19.50it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.82it/s]
 27%|██▋       | 29/109 [00:01<00:03, 20.04it/s]
 29%|██▉       | 32/109 [00:01<00:03, 20.16it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.27it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.36it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.41it/s]
 40%|████      | 44/109 [00:02<00:03, 20.52it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.48it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.38it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.37it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.34it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.22it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 19.96it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.85it/s]
 61%|██████    | 66/109 [00:03<00:02, 19.75it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 19.60it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 19.52it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.44it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.41it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 19.44it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.38it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.34it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.36it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 19.33it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.33it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.26it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.24it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 19.28it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.30it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.30it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.29it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.32it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.34it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.43it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.40it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.34it/s]
100%|██████████| 109/109 [00:05<00:00, 18.49it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.52it/s]
  3%|▎         | 3/109 [00:00<00:14,  7.13it/s]
  5%|▍         | 5/109 [00:00<00:10, 10.38it/s]
  7%|▋         | 8/109 [00:00<00:07, 14.41it/s]
 10%|█         | 11/109 [00:00<00:05, 16.52it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.75it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.53it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.85it/s]
 20%|██        | 22/109 [00:01<00:04, 19.30it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.60it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.66it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.80it/s]
 30%|███       | 33/109 [00:01<00:03, 19.97it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.05it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.07it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.09it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.22it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.29it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.35it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.39it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.40it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.42it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.36it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.28it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.32it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.37it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.35it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.39it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.41it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.41it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.39it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.33it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.33it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.31it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.26it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.26it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.29it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.33it/s]
100%|██████████| 109/109 [00:05<00:00, 18.83it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.50it/s]
  3%|▎         | 3/109 [00:00<00:15,  6.94it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.73it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.77it/s]
 10%|█         | 11/109 [00:00<00:06, 16.04it/s]
 12%|█▏        | 13/109 [00:01<00:05, 16.96it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.67it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.21it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.61it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.92it/s]
 21%|██        | 23/109 [00:01<00:04, 19.11it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.28it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.42it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.52it/s]
 28%|██▊       | 31/109 [00:01<00:04, 19.47it/s]
 30%|███       | 33/109 [00:02<00:03, 19.48it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.52it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.49it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.42it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.45it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.42it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.43it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.42it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.48it/s]
 47%|████▋     | 51/109 [00:02<00:02, 19.53it/s]
 49%|████▊     | 53/109 [00:03<00:02, 19.57it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.62it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.59it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.64it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.62it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.63it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.57it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.55it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.46it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.47it/s]
 67%|██████▋   | 73/109 [00:04<00:01, 19.38it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.38it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.34it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.35it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.33it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.36it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.56it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.49it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.39it/s]
 84%|████████▍ | 92/109 [00:05<00:00, 19.53it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.97it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.05it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.10it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 20.21it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 20.21it/s]
100%|██████████| 109/109 [00:05<00:00, 18.30it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.40it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.57it/s]
  6%|▌         | 6/109 [00:00<00:09, 11.37it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.59it/s]
 11%|█         | 12/109 [00:00<00:05, 16.50it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.78it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.68it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.23it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.66it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.74it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.10it/s]
 30%|███       | 33/109 [00:01<00:03, 20.19it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.27it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.25it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.23it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.19it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.18it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.17it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.21it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.20it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.24it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.32it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.32it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.35it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.36it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.35it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.39it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.35it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.28it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.29it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.27it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.23it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.25it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.22it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.16it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.14it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.99it/s]
100%|██████████| 109/109 [00:05<00:00, 18.76it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:46,  2.30it/s]
  4%|▎         | 4/109 [00:00<00:13,  7.97it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.19it/s]
  9%|▉         | 10/109 [00:00<00:06, 14.72it/s]
 11%|█         | 12/109 [00:00<00:06, 15.94it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.39it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.28it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.91it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.30it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.60it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.81it/s]
 30%|███       | 33/109 [00:02<00:03, 19.97it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.13it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.25it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.37it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.37it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.27it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.19it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.11it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.06it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.07it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.00it/s]
 61%|██████    | 66/109 [00:03<00:02, 19.92it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.98it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.06it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.03it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.99it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.03it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.10it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.05it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.10it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.10it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.13it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.09it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.07it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.99it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.95it/s]
100%|██████████| 109/109 [00:05<00:00, 19.92it/s]
100%|██████████| 109/109 [00:05<00:00, 18.55it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:39,  2.75it/s]
  4%|▎         | 4/109 [00:00<00:11,  9.19it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.92it/s]
  8%|▊         | 9/109 [00:00<00:06, 15.06it/s]
 11%|█         | 12/109 [00:00<00:05, 16.88it/s]
 14%|█▍        | 15/109 [00:01<00:05, 18.02it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.75it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.25it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.58it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.80it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.97it/s]
 30%|███       | 33/109 [00:01<00:03, 20.09it/s]
